Order_ID,Order_Date,Customer_ID,Gender,Age,City,Product,Category,Price,Quantity,Payment_Method,Revenue
1001,2024-01-01,2102,Male,23,Port Harcourt,Laptop,Home Appliances,385589,1,Transfer,385589
1002,2024-01-02,2435,Female,35,Ibadan,Blender,Home Appliances,153892,4,Card,615568
1003,2024-01-03,2860,Female,22,Ibadan,Blender,Electronics,259717,4,Transfer,1038868
1004,2024-01-04,2270,Female,42,Kano,Laptop,Electronics,314167,2,Card,[phone],2024-01-05,2106,Female,19,Kano,Phone,Home Appliances,169654,2,Transfer,[phone],2024-01-06,2071,Female,27,Abuja,Phone,Home Appliances,240868,2,Card,[phone],2024-01-07,2700,Male,47,Abuja,Blender,Home Appliances,130073,3,Transfer,390219
1008,2024-01-08,2020,Female,22,Lagos,Laptop,Home Appliances,404341,2,Cash,[phone],2024-01-09,2614,Male,50,Kano,Phone,Home Appliances,114429,4,Transfer,[phone],2024-01-10,2121,Female,18,Port Harcourt,Laptop,Home Appliances,154195,1,Transfer,154195
1011,2024-01-11,2466,Male,35,Kano,Laptop,Electronics,242699,3,Card,728097
1012,2024-01-12,2214,Male,49,Port Harcourt,Laptop,Home Appliances,83848,2,Card,167696
1013,2024-01-13,2330,Female,28,Ibadan,Fridge,Electronics,481020,3,Transfer,1443060
1014,2024-01-14,2458,Female,38,Kano,Laptop,Home Appliances,458595,3,Cash,1375785
1015,2024-01-15,2087,Female,43,Ibadan,Fridge,Home Appliances,339910,2,Cash,679820
1016,2024-01-16,2372,Male,42,Abuja,Blender,Electronics,118099,3,Card,[phone],2024-01-17,2099,Female,39,Abuja,Phone,Electronics,479276,1,Cash,[phone],2024-01-18,2871,Male,44,Lagos,Phone,Electronics,119122,4,Transfer,[phone],2024-01-19,2663,Male,30,Kano,Phone,Electronics,197159,4,Card,[phone],2024-01-20,2130,Male,50,Ibadan,Phone,Home Appliances,98868,1,Transfer,[phone],2024-01-21,2661,Female,51,Port Harcourt,Phone,Electronics,169119,3,Card,[phone],2024-01-22,2308,Female,58,Abuja,Phone,Home Appliances,466441,2,Card,[phone],2024-01-23,2769,Male,52,Abuja,Phone,Electronics,407430,3,Card,[phone],2024-01-24,2343,Male,18,Port Harcourt,Blender,Home Appliances,318787,1,Card,318787
1025,2024-01-25,2491,Female,38,Ibadan,Laptop,Home Appliances,348871,3,Cash,1046613
1026,2024-01-26,2413,Male,23,Ibadan,TV,Home Appliances,454221,4,Transfer,1816884
1027,2024-01-27,2805,Female,45,Kano,Fridge,Home Appliances,159079,3,Transfer,477237
1028,2024-01-28,2385,Male,34,Kano,TV,Home Appliances,377841,1,Transfer,377841
1029,2024-01-29,2191,Female,22,Lagos,TV,Home Appliances,66029,4,Card,264116
1030,2024-01-30,2955,Male,48,Abuja,Laptop,Electronics,296353,3,Cash,889059
1031,2024-01-31,2276,Female,22,Kano,Laptop,Home Appliances,457442,3,Transfer,1372326
1032,2024-02-01,2160,Male,55,Ibadan,Laptop,Electronics,244718,4,Cash,978872
1033,2024-02-02,2459,Female,20,Port Harcourt,Phone,Electronics,471947,2,Card,[phone],2024-02-03,2313,Female,40,Ibadan,Blender,Home Appliances,421602,4,Transfer,[phone],2024-02-04,2021,Male,54,Abuja,Phone,Electronics,422528,2,Cash,[phone],2024-02-05,2252,Male,54,Ibadan,Blender,Home Appliances,118926,1,Card,118926
1037,2024-02-06,2747,Female,27,Lagos,Blender,Electronics,187069,1,Cash,187069
1038,2024-02-07,2856,Male,27,Abuja,TV,Home Appliances,367650,4,Transfer,1470600
1039,2024-02-08,2560,Female,36,Port Harcourt,TV,Electronics,390373,4,Transfer,1561492
1040,2024-02-09,2474,Male,34,Lagos,Blender,Home Appliances,493031,1,Card,493031
1041,2024-02-10,2058,Female,38,Abuja,Blender,Home Appliances,92092,2,Card,184184
1042,2024-02-11,2510,Female,31,Port Harcourt,Phone,Home Appliances,374683,1,Card,[phone],2024-02-12,2681,Female,26,Lagos,Phone,Home Appliances,202889,4,Cash,[phone],2024-02-13,2475,Female,18,Lagos,TV,Electronics,218933,1,Cash,218933
1045,2024-02-14,2699,Female,30,Abuja,Laptop,Home Appliances,63428,4,Cash,253712
1046,2024-02-15,2975,Female,21,Kano,Blender,Electronics,225006,4,Card,[phone],2024-02-16,2782,Male,18,Lagos,Phone,Electronics,296627,1,Transfer,[phone],2024-02-17,2189,Male,57,Lagos,TV,Electronics,295439,2,Transfer,590878
1049,2024-02-18,2957,Male,49,Port Harcourt,Phone,Home Appliances,191330,3,Cash,[phone],2024-02-19,2686,Female,51,Ibadan,Blender,Electronics,107775,1,Cash,107775
1051,2024-02-20,2957,Female,45,Abuja,Blender,Electronics,262652,3,Transfer,787956
1052,2024-02-21,2562,Female,48,Abuja,Fridge,Electronics,317613,1,Transfer,317613
1053,2024-02-22,2875,Female,25,Kano,Laptop,Home Appliances,340998,3,Cash,1022994
1054,2024-02-23,2566,Male,56,Kano,Fridge,Home Appliances,187328,2,Cash,374656
1055,2024-02-24,2243,Male,43,Abuja,TV,Electronics,305158,2,Transfer,[phone],2024-02-25,2831,Female,51,Kano,Phone,Home Appliances,126256,1,Card,[phone],2024-02-26,2504,Male,20,Port Harcourt,TV,Home Appliances,477153,4,Cash,1908612
1058,2024-02-27,2130,Male,29,Abuja,Blender,Electronics,411278,3,Transfer,1233834
1059,2024-02-28,2484,Female,18,Kano,Fridge,Electronics,182723,4,Transfer,730892
1060,2024-02-29,2818,Male,22,Abuja,Fridge,Home Appliances,231360,4,Transfer,925440
1061,2024-03-01,2646,Female,47,Ibadan,Fridge,Electronics,396874,4,Transfer,1587496
1062,2024-03-02,2020,Male,47,Lagos,TV,Home Appliances,468267,2,Card,936534
1063,2024-03-03,2840,Female,34,Abuja,Blender,Home Appliances,339530,1,Transfer,[phone],2024-03-04,2166,Female,40,Lagos,Phone,Home Appliances,292634,1,Cash,[phone],2024-03-05,2273,Female,32,Kano,Phone,Home Appliances,459400,2,Card,[phone],2024-03-06,2387,Female,54,Lagos,TV,Home Appliances,83787,2,Transfer,167574
1067,2024-03-07,2600,Male,38,Abuja,Fridge,Home Appliances,71621,1,Card,71621
1068,2024-03-08,2315,Female,31,Ibadan,Laptop,Electronics,127984,4,Cash,511936
1069,2024-03-09,2013,Female,19,Kano,TV,Electronics,488469,3,Transfer,1465407
1070,2024-03-10,2241,Female,28,Abuja,TV,Home Appliances,346195,3,Cash,1038585
1071,2024-03-11,2776,Male,56,Kano,Blender,Home Appliances,361955,3,Transfer,1085865
1072,2024-03-12,2345,Female,55,Port Harcourt,Phone,Home Appliances,80447,4,Transfer,[phone],2024-03-13,2564,Male,51,Lagos,TV,Electronics,178046,1,Transfer,178046
1074,2024-03-14,2897,Female,55,Port Harcourt,TV,Home Appliances,265002,2,Transfer,530004
1075,2024-03-15,2339,Male,51,Abuja,Fridge,Electronics,211326,1,Transfer,211326
1076,2024-03-16,2091,Male,35,Ibadan,Fridge,Home Appliances,396189,4,Card,1584756
1077,2024-03-17,2366,Female,47,Kano,Laptop,Home Appliances,166859,2,Transfer,333718
1078,2024-03-18,2955,Male,32,Lagos,Blender,Electronics,238490,4,Transfer,953960
1079,2024-03-19,2454,Female,44,Kano,Laptop,Electronics,457688,3,Card,1373064
1080,2024-03-20,2427,Female,51,Abuja,Fridge,Home Appliances,53471,3,Card,[phone],2024-03-21,2508,Female,55,Kano,Phone,Home Appliances,288404,4,Card,[phone],2024-03-22,2775,Male,50,Lagos,Fridge,Home Appliances,170312,2,Card,340624
1083,2024-03-23,2942,Male,41,Abuja,Blender,Electronics,276876,2,Card,553752
1084,2024-03-24,2034,Female,32,Kano,Fridge,Electronics,189401,1,Card,189401
1085,2024-03-25,2205,Female,47,Ibadan,Blender,Electronics,215937,3,Transfer,647811
1086,2024-03-26,2080,Male,59,Abuja,Blender,Electronics,96850,1,Transfer,96850
1087,2024-03-27,2931,Female,34,Abuja,Blender,Electronics,366364,1,Cash,366364
1088,2024-03-28,2561,Female,22,Ibadan,Blender,Electronics,293306,4,Transfer,1173224
1089,2024-03-29,2871,Female,46,Port Harcourt,Blender,Home Appliances,143808,4,Transfer,[phone],2024-03-30,2387,Male,21,Lagos,Phone,Home Appliances,187469,1,Card,[phone],2024-03-31,2001,Male,27,Port Harcourt,Laptop,Electronics,278981,3,Card,836943
1092,2024-04-01,2389,Male,34,Kano,TV,Home Appliances,216597,4,Transfer,866388
1093,2024-04-02,2565,Female,27,Ibadan,Laptop,Home Appliances,103072,1,Cash,103072
1094,2024-04-03,2105,Female,34,Port Harcourt,Blender,Electronics,271178,1,Card,[phone],2024-04-04,2771,Female,37,Abuja,Phone,Home Appliances,133820,1,Transfer,[phone],2024-04-05,2821,Male,41,Kano,Fridge,Electronics,73284,1,Transfer,[phone],2024-04-06,2476,Female,22,Kano,Phone,Electronics,133369,1,Cash,[phone],2024-04-07,2702,Female,51,Port Harcourt,Blender,Home Appliances,337266,1,Cash,337266
1099,2024-04-08,2401,Female,23,Port Harcourt,Phone,Electronics,442493,4,Card,[phone],2024-04-09,2729,Female,19,Ibadan,Phone,Electronics,382697,3,Cash,[phone],2024-04-10,2555,Male,30,Lagos,Blender,Electronics,262978,1,Transfer,262978
1102,2024-04-11,2161,Male,28,Port Harcourt,Phone,Electronics,406932,2,Transfer,[phone],2024-04-12,2201,Female,40,Port Harcourt,TV,Electronics,112812,4,Cash,451248
1104,2024-04-13,2957,Male,33,Abuja,TV,Electronics,320143,4,Cash,[phone],2024-04-14,2995,Male,48,Kano,Phone,Electronics,334580,1,Cash,[phone],2024-04-15,2269,Female,28,Lagos,Fridge,Electronics,355107,4,Cash,1420428
1107,2024-04-16,2862,Female,33,Abuja,Blender,Home Appliances,183168,1,Card,183168
1108,2024-04-17,2815,Male,25,Ibadan,TV,Home Appliances,294809,3,Cash,884427
1109,2024-04-18,2270,Female,21,Ibadan,Fridge,Home Appliances,468495,3,Card,1405485
1110,2024-04-19,2455,Male,57,Port Harcourt,Phone,Electronics,302164,4,Transfer,[phone],2024-04-20,2461,Female,21,Port Harcourt,Fridge,Electronics,421043,4,Cash,1684172
1112,2024-04-21,2726,Male,42,Ibadan,Laptop,Home Appliances,295317,2,Card,590634
1113,2024-04-22,2251,Female,20,Port Harcourt,TV,Home Appliances,338345,4,Cash,[phone],2024-04-23,2701,Male,49,Lagos,Phone,Home Appliances,200787,2,Transfer,[phone],2024-04-24,2295,Male,20,Port Harcourt,Blender,Electronics,210381,3,Transfer,[phone],2024-04-25,2724,Male,44,Kano,Phone,Home Appliances,196150,3,Transfer,[phone],2024-04-26,2719,Female,46,Port Harcourt,Blender,Home Appliances,499830,1,Cash,[phone],2024-04-27,2748,Male,49,Abuja,Phone,Electronics,55105,3,Cash,[phone],2024-04-28,2337,Male,36,Lagos,Fridge,Home Appliances,429810,2,Card,859620
1120,2024-04-29,2878,Female,38,Abuja,Fridge,Electronics,406992,4,Transfer,1627968
1121,2024-04-30,2052,Female,22,Abuja,Fridge,Electronics,314983,1,Cash,314983
1122,2024-05-01,2791,Male,35,Kano,Laptop,Electronics,118920,2,Transfer,237840
1123,2024-05-02,2921,Male,45,Lagos,Blender,Home Appliances,355763,4,Transfer,1423052
1124,2024-05-03,2216,Female,59,Lagos,Fridge,Home Appliances,92821,1,Card,92821
1125,2024-05-04,2763,Female,39,Lagos,Laptop,Electronics,175736,3,Card,527208
1126,2024-05-05,2187,Female,38,Lagos,Blender,Home Appliances,456709,2,Card,[phone],2024-05-06,2379,Female,23,Lagos,Phone,Home Appliances,67069,4,Card,[phone],2024-05-07,2492,Female,18,Kano,Laptop,Home Appliances,57531,1,Transfer,57531
1129,2024-05-08,2040,Male,22,Port Harcourt,TV,Home Appliances,480267,1,Card,480267
1130,2024-05-09,2156,Female,58,Abuja,Laptop,Electronics,188808,3,Card,566424
1131,2024-05-10,2014,Male,29,Lagos,Laptop,Home Appliances,188782,4,Card,755128
1132,2024-05-11,2812,Male,43,Port Harcourt,Blender,Electronics,117155,3,Card,351465
1133,2024-05-12,2064,Male,51,Port Harcourt,Phone,Electronics,457191,3,Transfer,[phone],2024-05-13,2856,Female,31,Abuja,TV,Home Appliances,112424,4,Card,449696
1135,2024-05-14,2838,Male,43,Kano,Fridge,Electronics,357747,4,Transfer,1430988
1136,2024-05-15,2520,Male,44,Ibadan,Fridge,Home Appliances,466468,4,Cash,1865872
1137,2024-05-16,2343,Female,26,Ibadan,Laptop,Home Appliances,182503,2,Transfer,365006
1138,2024-05-17,2128,Male,43,Port Harcourt,Blender,Electronics,255675,4,Transfer,1022700
1139,2024-05-18,2647,Male,39,Abuja,Blender,Electronics,218553,1,Card,218553
1140,2024-05-19,2471,Female,47,Ibadan,Fridge,Electronics,404717,3,Cash,1214151
1141,2024-05-20,2062,Male,34,Port Harcourt,TV,Electronics,190629,2,Cash,[phone],2024-05-21,2138,Male,43,Kano,Phone,Home Appliances,415446,4,Cash,[phone],2024-05-22,2498,Male,53,Ibadan,TV,Home Appliances,181234,2,Cash,362468
1144,2024-05-23,2592,Female,18,Port Harcourt,Phone,Home Appliances,477958,4,Transfer,[phone],2024-05-24,2391,Female,25,Port Harcourt,Fridge,Electronics,69675,2,Cash,[phone],2024-05-25,2674,Female,52,Lagos,Phone,Electronics,123997,3,Transfer,[phone],2024-05-26,2418,Male,32,Kano,Blender,Electronics,198087,3,Transfer,594261
1148,2024-05-27,2288,Male,39,Lagos,Laptop,Home Appliances,493273,1,Transfer,493273
1149,2024-05-28,2378,Female,31,Abuja,Laptop,Electronics,475807,1,Cash,475807
1150,2024-05-29,2772,Male,43,Lagos,Fridge,Home Appliances,281390,4,Card,1125560
1151,2024-05-30,2489,Male,45,Lagos,Blender,Electronics,190905,3,Card,572715
1152,2024-05-31,2230,Female,40,Ibadan,TV,Home Appliances,320040,2,Cash,640080
1153,2024-06-01,2040,Female,31,Port Harcourt,Blender,Home Appliances,476188,2,Card,952376
1154,2024-06-02,2027,Male,41,Kano,Laptop,Electronics,361877,2,Card,723754
1155,2024-06-03,2134,Male,19,Lagos,Laptop,Electronics,301435,1,Transfer,301435
1156,2024-06-04,2200,Male,43,Kano,Blender,Home Appliances,91800,2,Transfer,183600
1157,2024-06-05,2839,Female,31,Lagos,Blender,Home Appliances,146044,1,Cash,146044
1158,2024-06-06,2779,Female,24,Abuja,Laptop,Electronics,317491,1,Cash,317491
1159,2024-06-07,2929,Female,20,Lagos,TV,Electronics,240135,4,Card,960540
1160,2024-06-08,2032,Female,40,Ibadan,Fridge,Home Appliances,183715,2,Transfer,367430
1161,2024-06-09,2047,Male,35,Port Harcourt,Fridge,Electronics,352929,2,Cash,705858
1162,2024-06-10,2502,Female,55,Abuja,Blender,Home Appliances,330825,3,Cash,992475
1163,2024-06-11,2406,Female,52,Lagos,Fridge,Home Appliances,493242,4,Cash,1972968
1164,2024-06-12,2573,Female,32,Kano,Laptop,Electronics,416008,3,Cash,1248024
1165,2024-06-13,2727,Female,42,Abuja,Laptop,Electronics,459108,4,Cash,1836432
1166,2024-06-14,2804,Female,54,Abuja,Blender,Electronics,359443,2,Cash,718886
1167,2024-06-15,2098,Male,45,Lagos,Blender,Electronics,67073,1,Card,67073
1168,2024-06-16,2683,Male,27,Abuja,Blender,Electronics,414448,1,Transfer,414448
1169,2024-06-17,2871,Female,56,Kano,TV,Home Appliances,80682,1,Transfer,80682
1170,2024-06-18,2725,Male,34,Abuja,Fridge,Home Appliances,278870,1,Cash,278870
1171,2024-06-19,2986,Female,56,Kano,Blender,Electronics,277966,1,Transfer,[phone],2024-06-20,2546,Female,39,Lagos,Phone,Electronics,436446,3,Transfer,[phone],2024-06-21,2960,Male,43,Port Harcourt,Phone,Electronics,457505,4,Transfer,[phone],2024-06-22,2738,Male,42,Abuja,Laptop,Home Appliances,165359,2,Cash,330718
1175,2024-06-23,2612,Female,34,Port Harcourt,Fridge,Electronics,451143,3,Cash,1353429
1176,2024-06-24,2942,Female,30,Kano,Blender,Electronics,491546,4,Transfer,[phone],2024-06-25,2461,Female,37,Abuja,Phone,Home Appliances,116707,1,Transfer,[phone],2024-06-26,2642,Male,42,Ibadan,Fridge,Home Appliances,301351,4,Cash,1205404
1179,2024-06-27,2768,Female,21,Port Harcourt,Laptop,Electronics,288511,4,Card,1154044
1180,2024-06-28,2004,Female,27,Abuja,TV,Electronics,285718,1,Transfer,285718
1181,2024-06-29,2217,Female,20,Port Harcourt,Fridge,Electronics,115428,1,Card,115428
1182,2024-06-30,2502,Male,58,Abuja,Fridge,Home Appliances,100601,1,Transfer,100601
1183,2024-07-01,2766,Female,35,Lagos,TV,Electronics,445755,2,Card,891510
1184,2024-07-02,2397,Female,53,Port Harcourt,Fridge,Electronics,161487,1,Card,161487
1185,2024-07-03,2870,Male,39,Ibadan,Laptop,Electronics,203741,2,Card,407482
1186,2024-07-04,2794,Female,51,Ibadan,Laptop,Home Appliances,463860,1,Cash,463860
1187,2024-07-05,2392,Female,25,Kano,TV,Home Appliances,461961,2,Card,923922
1188,2024-07-06,2206,Male,57,Abuja,Blender,Electronics,301924,4,Card,1207696
1189,2024-07-07,2014,Female,36,Port Harcourt,Phone,Electronics,309153,3,Card,[phone],2024-07-08,2857,Male,59,Kano,Blender,Home Appliances,340372,4,Transfer,1361488
1191,2024-07-09,2553,Male,58,Port Harcourt,Fridge,Home Appliances,299430,4,Card,[phone],2024-07-10,2891,Female,54,Abuja,Phone,Home Appliances,477737,1,Transfer,[phone],2024-07-11,2460,Female,23,Ibadan,TV,Home Appliances,172788,2,Card,345576
1194,2024-07-12,2690,Female,43,Lagos,TV,Home Appliances,147239,3,Card,[phone],2024-07-13,2574,Female,51,Ibadan,Phone,Home Appliances,76928,1,Cash,[phone],2024-07-14,2863,Male,23,Kano,Laptop,Home Appliances,330466,1,Transfer,[phone],2024-07-15,2742,Female,54,Lagos,Phone,Home Appliances,400040,1,Card,[phone],2024-07-16,2240,Male,50,Kano,Fridge,Home Appliances,112292,4,Transfer,449168
1199,2024-07-17,2563,Female,39,Abuja,Laptop,Electronics,79055,2,Transfer,158110
1200,2024-07-18,2095,Female,38,Lagos,TV,Electronics,355035,2,Cash,[phone],2024-07-19,2899,Female,23,Kano,Phone,Electronics,131912,3,Cash,[phone],2024-07-20,2733,Male,23,Abuja,Blender,Home Appliances,187660,2,Cash,375320
1203,2024-07-21,2484,Female,21,Ibadan,Blender,Electronics,402680,2,Cash,805360
1204,2024-07-22,2406,Female,47,Abuja,Fridge,Home Appliances,318448,1,Cash,318448
1205,2024-07-23,2230,Female,28,Port Harcourt,Blender,Home Appliances,57345,1,Cash,[phone],2024-07-24,2748,Female,47,Abuja,Phone,Electronics,210372,4,Cash,[phone],2024-07-25,2654,Male,48,Abuja,Phone,Home Appliances,467475,1,Cash,[phone],2024-07-26,2170,Female,41,Port Harcourt,Blender,Electronics,141006,1,Card,[phone],2024-07-27,2540,Male,26,Kano,Phone,Electronics,458568,1,Transfer,[phone],2024-07-28,2035,Male,20,Kano,Fridge,Electronics,179350,1,Cash,179350
1211,2024-07-29,2524,Male,48,Abuja,Laptop,Home Appliances,214437,4,Cash,857748
1212,2024-07-30,2159,Male,57,Port Harcourt,Fridge,Electronics,331590,1,Transfer,331590
1213,2024-07-31,2838,Male,54,Port Harcourt,Fridge,Home Appliances,314480,3,Card,[phone],2024-08-01,2698,Male,53,Ibadan,Phone,Electronics,374176,3,Transfer,[phone],2024-08-02,2242,Female,41,Kano,Laptop,Electronics,256487,3,Transfer,[phone],2024-08-03,2085,Male,48,Lagos,Phone,Electronics,147852,3,Cash,[phone],2024-08-04,2795,Male,23,Kano,TV,Home Appliances,188593,1,Transfer,[phone],2024-08-05,2577,Male,19,Kano,Phone,Home Appliances,252779,3,Transfer,[phone],2024-08-06,2681,Female,37,Ibadan,Phone,Home Appliances,204553,1,Cash,[phone],2024-08-07,2556,Female,45,Lagos,Phone,Electronics,330618,4,Cash,[phone],2024-08-08,2573,Male,28,Ibadan,Laptop,Electronics,227832,3,Cash,[phone],2024-08-09,2952,Female,21,Lagos,Phone,Home Appliances,367862,2,Cash,[phone],2024-08-10,2645,Male,32,Abuja,Laptop,Home Appliances,356773,3,Transfer,1070319
1224,2024-08-11,2795,Male,23,Lagos,Blender,Home Appliances,95232,3,Transfer,285696
1225,2024-08-12,2027,Female,47,Ibadan,TV,Home Appliances,398688,1,Card,398688
1226,2024-08-13,2619,Male,55,Kano,Laptop,Home Appliances,309013,3,Card,927039
1227,2024-08-14,2555,Female,19,Lagos,Blender,Home Appliances,362813,2,Transfer,725626
1228,2024-08-15,2339,Female,32,Lagos,Laptop,Electronics,259093,1,Card,259093
1229,2024-08-16,2797,Male,28,Port Harcourt,Laptop,Home Appliances,381328,1,Transfer,381328
1230,2024-08-17,2957,Male,25,Kano,TV,Electronics,229017,4,Card,916068
1231,2024-08-18,2330,Female,43,Abuja,Fridge,Electronics,63140,4,Cash,252560
1232,2024-08-19,2639,Male,22,Ibadan,Fridge,Home Appliances,438612,3,Card,1315836
1233,2024-08-20,2505,Male,23,Abuja,Laptop,Home Appliances,133457,4,Cash,[phone],2024-08-21,2347,Male,43,Kano,Phone,Electronics,64357,4,Cash,[phone],2024-08-22,2472,Female,21,Lagos,Blender,Home Appliances,161672,4,Cash,[phone],2024-08-23,2230,Female,36,Lagos,Phone,Home Appliances,380817,1,Cash,[phone],2024-08-24,2189,Male,37,Kano,Phone,Electronics,171673,1,Card,[phone],2024-08-25,2224,Female,50,Lagos,Laptop,Electronics,115633,1,Transfer,115633
1239,2024-08-26,2384,Female,37,Lagos,Laptop,Electronics,258015,4,Cash,1032060
1240,2024-08-27,2376,Female,29,Lagos,Laptop,Home Appliances,146111,1,Card,146111
1241,2024-08-28,2282,Female,18,Ibadan,Laptop,Electronics,390402,4,Cash,1561608
1242,2024-08-29,2957,Female,43,Ibadan,Fridge,Home Appliances,456140,1,Card,456140
1243,2024-08-30,2632,Male,31,Port Harcourt,Laptop,Electronics,119286,1,Card,119286
1244,2024-08-31,2627,Male,55,Abuja,Fridge,Electronics,143269,2,Card,286538
1245,2024-09-01,2972,Male,54,Kano,Fridge,Electronics,308635,3,Transfer,925905
1246,2024-09-02,2744,Female,28,Kano,Laptop,Home Appliances,124071,4,Card,496284
1247,2024-09-03,2258,Female,53,Kano,TV,Home Appliances,271095,2,Card,542190
